DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2013-05,90.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2013-06,93.4,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2013-07,96.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2013-08,98.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2013-09,98.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2013-10,97.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2013-11,95.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2013-12,96.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-01,91.4,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-02,92.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-03,90.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-04,95.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-05,99.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-06,96.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-07,98.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-08,94.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-09,98.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-10,98.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-11,98.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2014-12,97.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-01,92.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-02,97.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-03,96.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-04,96.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-05,102.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-06,103.4,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-07,103.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-08,99.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-09,97.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-10,104.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-11,103.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2015-12,102.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-01,100.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-02,103.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-03,100.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-04,98.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-05,102.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-06,101.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-07,102.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-08,99.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-09,105.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-10,105.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-11,105.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2016-12,106.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-01,107.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-02,109.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-03,104.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-04,105.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-05,109.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-06,109.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-07,108.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-08,112.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-09,111.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-10,109.4,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-11,114.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2017-12,113.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-01,117.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-02,113.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-03,115.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-04,108.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-05,117.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-06,116.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-07,116.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-08,118.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-09,113.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-10,120.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-11,118.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2018-12,119.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-01,123.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-02,116.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-03,120.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-04,123.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-05,118.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-06,119.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-07,119.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-08,118.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-09,121.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-10,118.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-11,121.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2019-12,116.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-01,114.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-02,117.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-03,116.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-04,107.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-05,111.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-06,114.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-07,117.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-08,122.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-09,121.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-10,120.4,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-11,121.4,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2020-12,125.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-01,125.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-02,129.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-03,136.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-04,135.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-05,140.4,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-06,140.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-07,140.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-08,140.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-09,148.4,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-10,150.3,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-11,150.7,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2021-12,155.9,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2022-01,158.8,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2022-02,152.1,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2022-03,171.0,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2022-04,159.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2022-05,147.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2022-06,144.2,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2022-07,157.6,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LT,2022-08,162.5,
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-01,87.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-02,89.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-03,87.4,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-04,92.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-05,93.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-06,91.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-07,93.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-08,94.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-09,91.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-10,89.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-11,93.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2000-12,100.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-01,93.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-02,96.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-03,98.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-04,93.4,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-05,96.4,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-06,96.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-07,97.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-08,96.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-09,95.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-10,96.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-11,96.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2001-12,98.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-01,98.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-02,99.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-03,97.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-04,100.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-05,100.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-06,101.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-07,99.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-08,99.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-09,101.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-10,107.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-11,105.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2002-12,103.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-01,104.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-02,106.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-03,105.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-04,107.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-05,105.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-06,101.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-07,103.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-08,108.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-09,109.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-10,108.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-11,107.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2003-12,105.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-01,108.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-02,109.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-03,113.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-04,109.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-05,108.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-06,115.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-07,112.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-08,111.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-09,112.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-10,110.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-11,112.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2004-12,110.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-01,112.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-02,106.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-03,108.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-04,110.4,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-05,111.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-06,113.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-07,123.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-08,117.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-09,119.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-10,116.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-11,115.4,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2005-12,115.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-01,116.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-02,114.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-03,114.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-04,112.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-05,118.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-06,115.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-07,118.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-08,116.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-09,120.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-10,117.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-11,120.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2006-12,118.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-01,120.9,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-02,120.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-03,119.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-04,115.8,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-05,115.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-06,119.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-07,116.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-08,113.4,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-09,112.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-10,114.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-11,116.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2007-12,115.3,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-01,115.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-02,117.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-03,117.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-04,120.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-05,114.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-06,111.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-07,117.0,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-08,115.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-09,115.7,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-10,102.6,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-11,95.4,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2008-12,86.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2009-01,90.1,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2009-02,87.2,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2009-03,82.4,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2009-04,88.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2009-05,89.5,s
ESTAT:STS_INPR_M(1.0),28/10/22 11:00:00,M,PROD,B-D,SCA,I15,LU,2009-06,91.4,s
